ID number,Surname,Faculty,Origin,Course module viewed,Grade overview report viewed,Grade user report viewed,Message sent,Quiz attempt started,Quiz attempt submitted,Quiz attempt summary viewed,Quiz attempt viewed,Sessions viewed,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total
CHEM262_1,CHEM262_Masked_1,Pharmacy ,web,32,0,0,0,4,4,4,39,0,0,0,0,0,0,0,0,0,0,2,14,28,19,20,0,0,0,83,49,24,73
CHEM262_2,CHEM262_Masked_2,Veterinary Medicine,web,61,0,9,0,5,5,4,47,0,0,0,0,0,0,0,0,0,0,0,18,21,22,31,33,6,0,131,42,30,72
CHEM262_3,CHEM262_Masked_3,Veterinary Medicine,web,101,0,1,0,4,4,5,46,0,0,0,0,0,0,0,0,0,0,0,13,58,27,5,58,0,0,161,46,20,65
CHEM262_4,CHEM262_Masked_4,Pharmacy ,"web, ws",120,2,19,0,4,4,5,42,0,0,0,0,0,0,0,0,0,0,5,26,80,49,30,6,0,0,196,49,41,89
CHEM262_5,CHEM262_Masked_5,Veterinary Medicine,web,73,0,0,0,4,4,6,62,0,0,0,0,0,0,0,0,0,0,3,35,48,45,17,1,0,0,149,49,30,79
CHEM262_6,CHEM262_Masked_6,Veterinary Medicine,web,51,0,2,0,4,4,5,53,0,0,0,0,0,0,0,0,0,0,0,17,36,38,25,3,0,0,119,49,30,79
CHEM262_7,CHEM262_Masked_7,Engineering,"web, ws",28,0,1,0,4,4,5,54,0,0,0,0,0,0,0,0,0,0,4,13,36,16,27,0,0,0,96,49,32,80
CHEM262_8,CHEM262_Masked_8,Agriculture ,"web, ws",23,0,4,0,3,3,3,26,0,0,0,0,0,0,0,0,0,0,3,14,18,1,21,2,3,0,62,35,24,59
CHEM262_9,CHEM262_Masked_9,Pharmacy ,"web, ws",38,0,2,0,2,2,2,86,0,0,0,0,0,0,0,0,0,0,0,0,0,6,36,88,0,2,132,45,36,81
CHEM262_10,CHEM262_Masked_10,Agriculture ,web,48,0,0,0,4,4,5,86,0,0,0,0,0,0,0,0,0,0,5,32,38,4,33,35,0,0,147,50,29,79
CHEM262_11,CHEM262_Masked_11,Nurse,ws,27,0,7,0,4,4,7,62,0,0,0,0,0,0,0,0,0,1,3,19,41,27,15,4,0,1,111,49,39,88
CHEM262_12,CHEM262_Masked_12,Pharmacy ,web,43,0,0,0,4,4,4,84,0,0,0,0,0,0,0,0,0,0,0,13,33,58,35,0,0,0,139,41,32,73
